BranchID,VehicleID,CustomerID,DateKey,PKB_DocumentID,TransactionAmount,TransactionStatus,ServiceType
A001,INN2018HICTEI00,73,23/7/2024,PKB00612,3801400.073,Closed,Maintenance
A002,VIO2018QHCWEY48,87,27/9/2024,PKB00613,3351042.896,Open,Repair
A003,LAN2021QAGNWA65,60,4/7/2024,PKB00614,4224218.014,Open,Inspection
A004,YAR2022LCRHLR05,48,17/7/2024,PKB00615,4092137.442,Open,Inspection
A005,HIA2020SCGAQA19,97,17/7/2024,PKB00616,3456913.371,Closed,Repair
A006,YAR2022LCRHLR05,92,7/7/2024,PKB00617,5802481.927,Open,Repair
A007,COR2018CANHTC79,16,28/7/2024,PKB00618,1665654.685,Open,Maintenance
A008,AGY2023YRKXRB12,7,22/7/2024,PKB00619,4520602.021,Open,Inspection
A009,COR2020GMGJXC67,91,3/7/2024,PKB00620,6497196.324,Open,Maintenance
A010,HIL2019VAEBFX57,70,19/8/2024,PKB00621,5632552.694,Open,Maintenance
A011,HIL2023PHKMMA30,30,11/8/2024,PKB00622,3222787.424,Closed,Maintenance
A012,LAN2018OSFICJ71,43,6/8/2024,PKB00623,3854890.427,Open,Inspection
A013,VIO2019YZCXXU25,34,1/9/2024,PKB00624,2531578.709,Open,Inspection
A014,YAR2019XFFURQ39,37,7/8/2024,PKB00625,3289335.823,Closed,Repair
A015,COR2021KHESOQ70,61,3/8/2024,PKB00626,4339619.577,Open,Maintenance
A016,RUS2019KQCWQV05,12,3/7/2024,PKB00627,2498995.414,Closed,Repair
A017,RAI2023VYBBKO92,100,12/9/2024,PKB00628,4202777.046,Closed,Repair
A018,HIL2018OTNLJT46,20,29/8/2024,PKB00629,5933688.242,Open,Maintenance
A019,HIA2020SCGAQA19,9,11/7/2024,PKB00630,4986798.428,Closed,Maintenance
A020,CAL2021CCNTFS07,97,28/7/2024,PKB00631,5446470.307,Closed,Inspection
A021,HIL2020WGDWDZ03,17,28/8/2024,PKB00632,5145254.911,Closed,Inspection
A022,YAR2021YFVNUO83,50,9/8/2024,PKB00633,5426739.015,Closed,Repair
A023,HIL2021TZAHWT27,82,3/9/2024,PKB00634,3984355.603,Open,Inspection
A024,AGY2022ULQBIF98,38,24/7/2024,PKB00635,7182359.326,Open,Repair
A025,RAI2021JXPLQS52,98,19/7/2024,PKB00636,5130472.807,Open,Maintenance
A026,YAR2023BFPOWA55,68,19/9/2024,PKB00637,5323880.947,Closed,Repair
A027,CAL2021CCNTFS07,20,13/9/2024,PKB00638,4481555.311,Closed,Maintenance
A028,CAL2023UBTGOI35,24,4/7/2024,PKB00639,2759703.405,Open,Inspection
A029,LAN2023OBEICY63,59,6/7/2024,PKB00640,4134889.86,Closed,Repair
A030,CAL2019RBTODA92,20,25/8/2024,PKB00641,6541182.772,Closed,Inspection
A031,RUS2020WALWTV92,78,26/7/2024,PKB00642,5611443.43,Open,Inspection
A032,AGY2023YRKXRB12,69,29/7/2024,PKB00643,2925606.681,Open,Inspection
A033,LAN2021QAGNWA65,28,20/9/2024,PKB00644,3815071.966,Open,Inspection
A034,AVA2023HUGZUI97,32,12/8/2024,PKB00645,3993780.587,Open,Maintenance
A035,CAM2019WMCBIT71,69,11/8/2024,PKB00646,7176009.268,Closed,Inspection
A036,AGY2021LADOTO69,61,13/8/2024,PKB00647,4760145.399,Open,Repair
A001,YAR2023BFPOWA55,79,12/7/2024,PKB00648,2149038.409,Open,Maintenance
A002,AGY2022ULQBIF98,21,25/9/2024,PKB00649,5581726.081,Closed,Repair
A003,HIL2021UTWJXS72,38,14/7/2024,PKB00650,4556050.899,Open,Inspection
A004,COR2018CANHTC79,75,29/8/2024,PKB00651,3092284.006,Open,Inspection
A005,AVA2021ALWMXF22,21,30/9/2024,PKB00652,8586711.695,Closed,Repair
A006,RAI2021JXPLQS52,100,14/8/2024,PKB00653,3994595.064,Closed,Inspection
A007,LAN2023OBEICY63,79,15/7/2024,PKB00654,7204638.853,Open,Repair
A008,HIL2021UTWJXS72,42,24/7/2024,PKB00655,5077879.654,Closed,Repair
A009,HIL2019VAEBFX57,93,31/8/2024,PKB00656,6129357.396,Closed,Inspection
A010,HIL2023QETYWI38,43,22/9/2024,PKB00657,3996134.978,Closed,Repair
A011,LAN2021QAGNWA65,53,24/8/2024,PKB00658,5276372.173,Closed,Inspection
A012,FOR2020HESLZE76,13,4/7/2024,PKB00659,7753520.34,Open,Repair
A013,YAR2020NRZNBG06,28,17/8/2024,PKB00660,6004026.753,Closed,Inspection
A014,CAL2018GEKLWQ90,11,28/7/2024,PKB00661,2137720.012,Open,Maintenance
A015,CAM2022SFQWPT07,62,27/7/2024,PKB00662,1810110.575,Open,Repair
A016,FOR2023DLGMEU06,62,15/9/2024,PKB00663,6388493.423,Closed,Maintenance
A017,RUS2021ORQHHG13,1,23/8/2024,PKB00664,3365771.518,Closed,Repair
A018,VIO2021VLBWJK14,3,29/8/2024,PKB00665,5479724.483,Open,Repair
A019,RAI2020BNJFJL72,91,22/9/2024,PKB00666,2107400.597,Open,Repair
A020,CAL2019RBTODA92,58,25/8/2024,PKB00667,4750498.256,Closed,Inspection
A021,AGY2023YRKXRB12,91,12/9/2024,PKB00668,4515814.253,Closed,Repair
A022,AVA2020FJDMHI32,70,30/7/2024,PKB00669,7069334.184,Closed,Maintenance
A023,RAI2020BNJFJL72,80,2/8/2024,PKB00670,2578803.946,Closed,Inspection
A024,LAN2021QAGNWA65,23,25/8/2024,PKB00671,6183296.56,Closed,Inspection
A025,RAI2023VYBBKO92,14,1/7/2024,PKB00672,4361312.536,Closed,Inspection
A026,AGY2019AAWDEO04,9,12/7/2024,PKB00673,7341412.893,Open,Maintenance
A027,LAN2023OBEICY63,79,17/9/2024,PKB00674,5241214.476,Closed,Repair
A028,HIL2023QETYWI38,100,22/9/2024,PKB00675,3542003.512,Open,Inspection
A029,INN2020TGHRIV45,52,28/7/2024,PKB00676,5596311.414,Closed,Repair
A030,LAN2018OSFICJ71,85,29/8/2024,PKB00677,2950130.606,Open,Maintenance
A031,VIO2021VLBWJK14,96,18/7/2024,PKB00678,4602464.585,Open,Repair
A032,COR2019YJZKSU46,87,30/7/2024,PKB00679,4321486.719,Closed,Repair
A033,RUS2022MZSBBC13,4,9/8/2024,PKB00680,7794158.126,Open,Inspection
A034,AVA2019XHGMOK87,25,10/9/2024,PKB00681,5913775.794,Closed,Repair
A035,VIO2021VLBWJK14,78,22/8/2024,PKB00682,2355492.281,Open,Inspection
A036,RAI2023VYBBKO92,48,15/8/2024,PKB00683,3937707.394,Open,Repair
A001,RAI2019MWMMIQ91,78,28/9/2024,PKB00684,7677918.674,Closed,Maintenance
A002,COR2022NPJJVI29,61,10/8/2024,PKB00685,2857328.387,Open,Inspection
A003,LAN2018OSFICJ71,23,9/9/2024,PKB00686,6949857.497,Closed,Maintenance
A004,COR2019YJZKSU46,72,30/8/2024,PKB00687,6215316.996,Open,Inspection
A005,HIA2020SCGAQA19,95,18/9/2024,PKB00688,1425025.457,Closed,Repair
A006,INN2023WHFOFT49,79,9/7/2024,PKB00689,3889895.679,Open,Maintenance
A007,YAR2023BFPOWA55,53,14/9/2024,PKB00690,7035013.334,Closed,Inspection
A008,HIL2023QETYWI38,68,17/9/2024,PKB00691,4965622.852,Open,Inspection
A009,RAI2020BNJFJL72,59,28/9/2024,PKB00692,5127674.165,Closed,Inspection
A010,HIA2021XNNXCA04,10,3/8/2024,PKB00693,4700406.799,Closed,Maintenance
A011,LAN2019IFXMEW57,36,23/8/2024,PKB00694,5432404.453,Closed,Repair
A012,INN2020TGHRIV45,80,20/9/2024,PKB00695,4449650.421,Closed,Repair
A013,AGY2023YRKXRB12,31,11/9/2024,PKB00696,5812032.856,Closed,Inspection
A014,HIA2018QTKNXL64,15,17/7/2024,PKB00697,5906632.659,Open,Maintenance
A015,FOR2021OWCIEX73,32,20/8/2024,PKB00698,6433058.165,Closed,Maintenance
A016,VIO2021VLBWJK14,31,11/7/2024,PKB00699,3028012.089,Closed,Maintenance
A017,YAR2019XFFURQ39,50,29/7/2024,PKB00700,4222423.038,Closed,Inspection
A018,COR2019YJZKSU46,58,22/9/2024,PKB00701,6805404.443,Closed,Inspection
A019,VIO2022JWCNSA34,78,1/7/2024,PKB00702,6300173.624,Open,Inspection
A020,HIL2020ADQHEB19,88,7/9/2024,PKB00703,4091941.769,Closed,Maintenance
A021,AVA2022TUNBZX72,100,17/7/2024,PKB00704,6118053.073,Open,Inspection
A022,RUS2021ORQHHG13,41,22/7/2024,PKB00705,4420486.67,Open,Inspection
A023,HIA2021XNNXCA04,31,1/7/2024,PKB00706,4622113.92,Open,Maintenance
A024,INN2021OKQBNU07,75,12/9/2024,PKB00707,7536869.161,Open,Inspection
A025,YAR2019XFFURQ39,74,29/9/2024,PKB00708,5498948.764,Open,Repair
A026,VIO2022JWCNSA34,10,15/9/2024,PKB00709,4977981.411,Open,Inspection
A027,RAI2018SOLDIJ90,64,6/7/2024,PKB00710,5035883.224,Closed,Repair
A028,INN2023WHFOFT49,93,27/8/2024,PKB00711,6472974.295,Open,Repair
A029,VIO2019YZCXXU25,36,8/7/2024,PKB00712,4784508.701,Closed,Repair
A030,LAN2020ERMGOM65,72,25/9/2024,PKB00713,6379557.293,Closed,Maintenance
A031,INN2018HICTEI00,59,15/7/2024,PKB00714,3835103.464,Open,Inspection
A032,AGY2020GFPMGL07,94,9/9/2024,PKB00715,4951536.027,Closed,Repair
A033,FOR2019WNNOLC65,78,21/9/2024,PKB00716,5458818.178,Open,Inspection
A034,AGY2020GFPMGL07,88,24/9/2024,PKB00717,4322885.035,Open,Maintenance
A035,HIL2023PHKMMA30,67,10/9/2024,PKB00718,8386114.176,Open,Maintenance
A036,HIA2023DVRRTU31,56,27/8/2024,PKB00719,2657745.548,Closed,Maintenance
A001,CAL2022LBDWTD46,52,26/7/2024,PKB00720,4405437.93,Open,Repair
A002,RAI2018SOLDIJ90,66,18/9/2024,PKB00721,4652493.239,Open,Repair
A003,AVA2023HUGZUI97,13,14/7/2024,PKB00722,5652590.328,Closed,Maintenance
A004,YAR2021YFVNUO83,20,2/8/2024,PKB00723,6783604.888,Closed,Repair
A005,RUS2022MZSBBC13,61,25/7/2024,PKB00724,6546782.528,Open,Inspection
A006,AGY2023YRKXRB12,66,31/7/2024,PKB00725,4451178.564,Closed,Inspection
A007,AGY2023YRKXRB12,22,30/9/2024,PKB00726,3696925.781,Closed,Repair
A008,YAR2021YFVNUO83,9,20/9/2024,PKB00727,4310135.625,Closed,Maintenance
A009,LAN2022OQWHGC75,11,26/9/2024,PKB00728,3627899.446,Closed,Repair
A010,COR2020GMGJXC67,62,18/7/2024,PKB00729,6127722.338,Open,Inspection
A011,HIL2020WGDWDZ03,78,20/7/2024,PKB00730,6892609.823,Open,Maintenance
A012,HIA2023DVRRTU31,9,30/9/2024,PKB00731,6582623.099,Open,Inspection
A013,AGY2022ULQBIF98,70,21/9/2024,PKB00732,1942307.262,Open,Repair
A014,VIO2020ZUZOCB75,32,28/8/2024,PKB00733,5881427.265,Closed,Inspection
A015,INN2019DOTLQE56,2,29/7/2024,PKB00734,8186417.918,Open,Inspection
A016,VIO2018QHCWEY48,41,5/9/2024,PKB00735,7916369.95,Closed,Maintenance
A017,LAN2018OSFICJ71,21,4/8/2024,PKB00736,5270952.273,Closed,Maintenance
A018,HIA2021XNNXCA04,81,9/7/2024,PKB00737,2589789.716,Open,Inspection
A019,INN2019DOTLQE56,52,30/7/2024,PKB00738,5285570.521,Closed,Repair
A020,HIL2020ADQHEB19,77,1/9/2024,PKB00739,4936587.834,Open,Inspection
A021,HIL2019DGLKQJ61,65,9/8/2024,PKB00740,6771576.016,Open,Repair
A022,HIL2022XDTLVQ42,36,8/8/2024,PKB00741,7797870.755,Open,Maintenance
A023,AVA2023HUGZUI97,21,16/8/2024,PKB00742,1898057.631,Closed,Inspection
A024,YAR2019XFFURQ39,74,7/9/2024,PKB00743,2334176.622,Closed,Inspection
A025,RAI2019MWMMIQ91,34,5/8/2024,PKB00744,3481880.527,Closed,Repair
A026,CAL2021CCNTFS07,68,17/7/2024,PKB00745,5487828.007,Closed,Repair
A027,VIO2020ZUZOCB75,40,4/8/2024,PKB00746,7933811.014,Closed,Maintenance
A028,FOR2019WNNOLC65,38,19/9/2024,PKB00747,4507167.101,Open,Maintenance
A029,INN2023WHFOFT49,91,20/8/2024,PKB00748,4048580.704,Closed,Repair
A030,HIA2020SCGAQA19,19,18/9/2024,PKB00749,5378407.212,Closed,Inspection
A031,CAM2023VIHAPZ15,87,4/8/2024,PKB00750,7911056.627,Open,Repair
A032,LAN2023OBEICY63,60,4/7/2024,PKB00751,5865825.611,Closed,Maintenance
A033,CAL2022LBDWTD46,2,28/9/2024,PKB00752,2203645.811,Closed,Maintenance
A034,AVA2020FJDMHI32,8,8/7/2024,PKB00753,3309040.67,Closed,Maintenance
A035,HIL2020WGDWDZ03,97,22/7/2024,PKB00754,1971112.619,Closed,Repair
A036,AGY2021LADOTO69,25,3/9/2024,PKB00755,5862547.947,Closed,Inspection
A001,INN2022NZYBYL06,20,14/9/2024,PKB00756,6216641.945,Open,Inspection
A002,AGY2020GFPMGL07,10,24/7/2024,PKB00757,3458809.828,Open,Maintenance
A003,CAM2018DCLDKH51,64,8/7/2024,PKB00758,5423543.777,Open,Inspection
A004,CAL2019RBTODA92,44,23/8/2024,PKB00759,6792044.451,Open,Inspection
A005,RUS2021ORQHHG13,88,30/8/2024,PKB00760,4483328.38,Open,Maintenance
A006,COR2021KHESOQ70,96,15/8/2024,PKB00761,3201111.981,Closed,Inspection
A007,RUS2018PCSOXO70,39,4/7/2024,PKB00762,5974994.286,Open,Inspection
A008,VIO2018QHCWEY48,42,6/7/2024,PKB00763,5036544.288,Open,Inspection
A009,HIL2021TZAHWT27,17,2/9/2024,PKB00764,3976785.092,Closed,Maintenance
A010,RAI2018SOLDIJ90,50,10/9/2024,PKB00765,6464062.823,Closed,Inspection
A011,HIL2023PHKMMA30,88,1/9/2024,PKB00766,5523040.376,Open,Repair
A012,FOR2022KPTFCG02,48,3/9/2024,PKB00767,1601461.693,Closed,Maintenance
A013,RAI2019MWMMIQ91,86,23/7/2024,PKB00768,7986193.162,Closed,Maintenance
A014,LAN2022OQWHGC75,2,9/7/2024,PKB00769,3333537.352,Closed,Repair
A015,RAI2022VEXTYG15,62,25/9/2024,PKB00770,4529193.784,Closed,Repair
A016,HIL2020WGDWDZ03,94,23/8/2024,PKB00771,5850288.919,Closed,Repair
A017,HIL2022FFGCIO90,16,6/8/2024,PKB00772,5818008.395,Open,Maintenance
A018,AGY2018WRCLOI37,75,29/7/2024,PKB00773,7252395.869,Open,Maintenance
A019,YAR2021YFVNUO83,8,7/9/2024,PKB00774,5709887.798,Closed,Maintenance
A020,RAI2021JXPLQS52,38,27/7/2024,PKB00775,3191540.14,Open,Repair
A021,CAM2022SFQWPT07,43,9/8/2024,PKB00776,4045974.606,Open,Repair
A022,HIL2019DGLKQJ61,55,14/8/2024,PKB00777,5773646.404,Closed,Maintenance
A023,FOR2022KPTFCG02,29,9/7/2024,PKB00778,6384218.217,Closed,Repair
A024,RUS2022MZSBBC13,12,20/9/2024,PKB00779,3451705.275,Closed,Repair
A025,RAI2021JXPLQS52,45,7/7/2024,PKB00780,6480816.081,Closed,Repair
A026,COR2020GMGJXC67,82,3/7/2024,PKB00781,6388786.632,Closed,Inspection
A027,RUS2022MZSBBC13,57,19/7/2024,PKB00782,5432060.266,Open,Inspection
A028,HIA2018QTKNXL64,49,10/9/2024,PKB00783,3581994.074,Open,Inspection
A029,LAN2022OQWHGC75,97,27/8/2024,PKB00784,4197934.095,Closed,Repair
A030,AVA2023HUGZUI97,54,15/9/2024,PKB00785,6706843.034,Closed,Repair
A031,YAR2019XFFURQ39,8,25/7/2024,PKB00786,5271734.494,Open,Repair
A032,HIL2022FFGCIO90,13,18/9/2024,PKB00787,5442857.145,Open,Maintenance
A033,HIA2022CRWZKV90,69,3/9/2024,PKB00788,7200540.669,Open,Inspection
A034,FOR2021OWCIEX73,46,21/7/2024,PKB00789,2126306.003,Open,Maintenance
A035,HIL2022FFGCIO90,7,27/9/2024,PKB00790,5540262.708,Open,Maintenance
A036,CAL2020ILIUQU43,22,17/8/2024,PKB00791,5999943.959,Open,Maintenance
A001,VIO2021VLBWJK14,83,17/8/2024,PKB00792,6566226.365,Closed,Maintenance
A002,YAR2018HPBKWD60,17,19/9/2024,PKB00793,6794803.87,Closed,Repair
A003,YAR2020NRZNBG06,27,27/7/2024,PKB00794,6109082.528,Closed,Inspection
A004,CAM2021THVIGG58,44,7/8/2024,PKB00795,4854527.958,Closed,Repair
A005,HIL2022XDTLVQ42,10,11/7/2024,PKB00796,4033629.243,Closed,Inspection
A006,CAL2021CCNTFS07,9,13/8/2024,PKB00797,5662063.518,Open,Maintenance
A007,HIL2023PHKMMA30,22,26/8/2024,PKB00798,5580264.231,Closed,Maintenance
A008,CAL2021CCNTFS07,88,17/9/2024,PKB00799,7485509.016,Closed,Maintenance
A009,FOR2019WNNOLC65,93,21/8/2024,PKB00800,3615507.735,Open,Repair
A010,CAL2023UBTGOI35,16,22/7/2024,PKB00801,6796317.993,Closed,Inspection
A011,YAR2020NRZNBG06,29,22/7/2024,PKB00802,1624729.129,Closed,Repair
A012,AVA2020FJDMHI32,1,16/8/2024,PKB00803,4746545.393,Closed,Maintenance
A013,LAN2019IFXMEW57,18,21/7/2024,PKB00804,6034309.937,Open,Maintenance
A014,CAL2022LBDWTD46,92,21/7/2024,PKB00805,5780640.567,Closed,Repair
A015,HIA2023DVRRTU31,84,30/8/2024,PKB00806,5991656.745,Open,Maintenance
A016,YAR2018HPBKWD60,58,2/9/2024,PKB00807,2935955.19,Closed,Repair
A017,RAI2023VYBBKO92,14,8/9/2024,PKB00808,5788107.907,Closed,Repair
A018,VIO2019YZCXXU25,72,2/8/2024,PKB00809,3591836.371,Open,Repair
A019,AVA2020FJDMHI32,6,25/8/2024,PKB00810,4280103.345,Closed,Inspection
A020,HIL2018RTQNCN33,46,4/9/2024,PKB00811,4410219.002,Open,Repair
A021,YAR2022LCRHLR05,77,23/7/2024,PKB00812,5830455.301,Open,Repair
A022,LAN2019IFXMEW57,37,28/9/2024,PKB00813,5383503.263,Closed,Repair
A023,CAL2021CCNTFS07,84,5/7/2024,PKB00814,5335722.462,Closed,Maintenance
A024,VIO2018QHCWEY48,12,8/9/2024,PKB00815,6800889.008,Closed,Maintenance
A025,RUS2020WALWTV92,80,2/9/2024,PKB00816,6502064.012,Open,Maintenance
A026,YAR2021YFVNUO83,16,15/7/2024,PKB00817,5937285.105,Open,Inspection
A027,RUS2019KQCWQV05,6,25/7/2024,PKB00818,3874458.129,Open,Maintenance
A028,RAI2021JXPLQS52,79,11/8/2024,PKB00819,6220105.936,Open,Inspection
A029,RUS2020WALWTV92,32,9/8/2024,PKB00820,3422263.876,Open,Inspection
A030,LAN2020ERMGOM65,28,27/7/2024,PKB00821,5153110.955,Open,Repair
A031,AGY2023YRKXRB12,84,16/9/2024,PKB00822,3049097.929,Open,Maintenance
A032,AGY2023YRKXRB12,40,13/9/2024,PKB00823,7196749.204,Open,Maintenance
A033,RAI2018SOLDIJ90,67,22/9/2024,PKB00824,5589852.336,Closed,Repair
A034,FOR2022KPTFCG02,6,18/8/2024,PKB00825,1323605.073,Open,Inspection
A035,AGY2020GFPMGL07,57,16/9/2024,PKB00826,5459835.135,Closed,Repair
A036,RUS2018PCSOXO70,37,29/7/2024,PKB00827,4509063.431,Open,Inspection
A001,FOR2022KPTFCG02,39,23/8/2024,PKB00828,4519868.953,Closed,Repair
A002,HIL2022FFGCIO90,11,8/9/2024,PKB00829,4235976.229,Closed,Repair
A003,HIA2019GCXWLN62,4,3/7/2024,PKB00830,5768519.429,Closed,Maintenance
A004,CAL2022LBDWTD46,57,28/8/2024,PKB00831,4273440.227,Closed,Inspection
A005,VIO2023QQTJGH54,67,6/9/2024,PKB00832,6964402.44,Open,Repair
A006,HIA2019GCXWLN62,27,10/7/2024,PKB00833,4145165.499,Open,Repair
A007,AGY2021LADOTO69,64,2/8/2024,PKB00834,6454845.992,Closed,Maintenance
A008,COR2021KHESOQ70,94,12/7/2024,PKB00835,4181627.718,Closed,Inspection
A009,COR2023QABEXL90,90,18/8/2024,PKB00836,7086215.276,Open,Repair
A010,YAR2023BFPOWA55,72,22/7/2024,PKB00837,4400240.285,Closed,Inspection
A011,FOR2022KPTFCG02,43,19/9/2024,PKB00838,7944253.211,Closed,Maintenance
A012,FOR2023DLGMEU06,39,23/7/2024,PKB00839,5226484.093,Open,Maintenance
A013,CAL2020ILIUQU43,39,27/8/2024,PKB00840,3898560.29,Closed,Repair
A014,HIL2021TZAHWT27,83,1/9/2024,PKB00841,5157225.898,Open,Repair
A015,YAR2018HPBKWD60,92,1/7/2024,PKB00842,4493504.883,Closed,Maintenance
A016,HIL2022FFGCIO90,24,7/7/2024,PKB00843,6519006.808,Open,Maintenance
A017,HIL2018RTQNCN33,1,1/8/2024,PKB00844,5041260.171,Open,Maintenance
A018,RAI2021JXPLQS52,60,24/8/2024,PKB00845,3892150.901,Open,Inspection
A019,INN2021OKQBNU07,72,20/9/2024,PKB00846,5850723.996,Open,Repair
A020,VIO2020ZUZOCB75,32,16/8/2024,PKB00847,3097781.449,Closed,Maintenance
A021,LAN2023OBEICY63,17,4/8/2024,PKB00848,5989461.767,Closed,Repair
A022,AVA2022TUNBZX72,74,17/8/2024,PKB00849,5314046.994,Closed,Maintenance
A023,VIO2020ZUZOCB75,84,25/8/2024,PKB00850,3695434.203,Open,Inspection
A024,HIA2020SCGAQA19,43,15/9/2024,PKB00851,2565903.434,Open,Inspection
A025,HIA2022CRWZKV90,31,7/8/2024,PKB00852,5033413.914,Open,Repair
A026,RAI2023VYBBKO92,68,26/7/2024,PKB00853,4652952.374,Closed,Maintenance
A027,HIL2021TZAHWT27,99,30/7/2024,PKB00854,5595508.214,Open,Maintenance
A028,YAR2023BFPOWA55,64,23/8/2024,PKB00855,6029141.045,Open,Inspection
A029,HIL2021UTWJXS72,28,19/8/2024,PKB00856,6179421.918,Open,Inspection
A030,HIL2019VAEBFX57,3,7/8/2024,PKB00857,3317695.868,Closed,Inspection
A031,FOR2022KPTFCG02,75,4/8/2024,PKB00858,6622606.008,Closed,Repair
A032,AVA2021ALWMXF22,80,28/9/2024,PKB00859,5240474.868,Open,Inspection
A033,LAN2023OBEICY63,77,27/7/2024,PKB00860,6529333.365,Closed,Maintenance
A034,COR2019YJZKSU46,97,21/8/2024,PKB00861,5316892.933,Open,Maintenance
A035,CAL2022LBDWTD46,86,9/9/2024,PKB00862,4710690.762,Open,Maintenance
A036,LAN2023OBEICY63,22,24/7/2024,PKB00863,7147004.633,Open,Maintenance
A001,AVA2021ALWMXF22,31,20/7/2024,PKB00864,5376360.273,Closed,Repair
A002,HIA2019GCXWLN62,63,29/7/2024,PKB00865,7343812.491,Open,Maintenance
A003,VIO2019YZCXXU25,69,4/7/2024,PKB00866,3379271.892,Closed,Inspection
A004,AGY2022ULQBIF98,87,25/8/2024,PKB00867,4157156.501,Closed,Maintenance
A005,VIO2020ZUZOCB75,89,31/8/2024,PKB00868,5102596.699,Closed,Maintenance
A006,YAR2022LCRHLR05,91,9/8/2024,PKB00869,5216351.665,Closed,Inspection
A007,CAL2021CCNTFS07,17,11/9/2024,PKB00870,6896950.092,Closed,Maintenance
A008,HIL2023PHKMMA30,48,22/8/2024,PKB00871,1750341.964,Open,Inspection
A009,CAL2023UBTGOI35,32,30/9/2024,PKB00872,5046901.749,Closed,Repair
A010,HIA2021XNNXCA04,78,21/8/2024,PKB00873,7862487.811,Open,Repair
A011,COR2022NPJJVI29,61,16/9/2024,PKB00874,3445002.139,Closed,Inspection
A012,HIL2020ADQHEB19,49,6/9/2024,PKB00875,4040616.116,Open,Maintenance
A013,HIL2023PHKMMA30,53,8/8/2024,PKB00876,5850294.583,Closed,Repair
A014,CAL2023UBTGOI35,62,25/9/2024,PKB00877,7353320.417,Closed,Inspection
A015,RAI2022VEXTYG15,15,2/9/2024,PKB00878,6974677.822,Closed,Maintenance
A016,HIL2019DGLKQJ61,16,20/9/2024,PKB00879,6162928.592,Open,Inspection
A017,CAM2023VIHAPZ15,100,3/9/2024,PKB00880,4393289.41,Open,Maintenance
A018,YAR2021YFVNUO83,88,21/9/2024,PKB00881,3964826.563,Open,Maintenance
A019,VIO2018QHCWEY48,61,17/8/2024,PKB00882,3567727.583,Closed,Repair
A020,VIO2021VLBWJK14,93,3/8/2024,PKB00883,2425429.423,Open,Inspection
A021,RUS2022MZSBBC13,63,8/8/2024,PKB00884,3806142.225,Closed,Repair
A022,AVA2022TUNBZX72,81,21/9/2024,PKB00885,6452728.859,Closed,Inspection
A023,HIL2018OTNLJT46,71,24/9/2024,PKB00886,7661138.504,Open,Inspection
A024,HIA2018QTKNXL64,1,17/7/2024,PKB00887,6530603.061,Open,Maintenance
A025,COR2021KHESOQ70,50,11/8/2024,PKB00888,6091448.152,Open,Maintenance
A026,HIL2018OTNLJT46,16,30/9/2024,PKB00889,4380650.093,Closed,Repair
A027,AVA2021ALWMXF22,36,25/9/2024,PKB00890,5862061.179,Closed,Maintenance
A028,VIO2020ZUZOCB75,85,20/7/2024,PKB00891,4376502.638,Closed,Inspection
A029,INN2023WHFOFT49,97,28/8/2024,PKB00892,6100290.609,Closed,Maintenance
A030,FOR2023DLGMEU06,70,16/8/2024,PKB00893,4063710.588,Closed,Maintenance
A031,RAI2021JXPLQS52,71,2/7/2024,PKB00894,6989148.613,Open,Inspection
A032,RUS2022MZSBBC13,88,28/9/2024,PKB00895,4530642.298,Closed,Repair
A033,RUS2020WALWTV92,87,31/7/2024,PKB00896,1730210.574,Closed,Maintenance
A034,HIA2018QTKNXL64,81,8/7/2024,PKB00897,4026095.038,Closed,Repair
A035,HIL2020ADQHEB19,85,6/8/2024,PKB00898,6611483.353,Open,Inspection
A036,YAR2023BFPOWA55,5,12/7/2024,PKB00899,5166742.6,Open,Inspection
A001,FOR2021OWCIEX73,51,27/9/2024,PKB00900,7485207.747,Open,Repair
A002,FOR2020HESLZE76,71,26/9/2024,PKB00901,7467661.304,Closed,Maintenance
A003,AGY2022ULQBIF98,60,22/9/2024,PKB00902,2654950.266,Closed,Maintenance
A004,AVA2019XHGMOK87,19,3/9/2024,PKB00903,4616870.698,Closed,Inspection
A005,HIA2020SCGAQA19,76,30/9/2024,PKB00904,7893885.135,Open,Maintenance
A006,CAL2019RBTODA92,7,5/8/2024,PKB00905,6307418.506,Open,Maintenance
A007,CAM2022SFQWPT07,6,29/9/2024,PKB00906,7032503.43,Open,Maintenance
A008,YAR2019XFFURQ39,1,6/7/2024,PKB00907,4853963.836,Closed,Repair
A009,HIL2019DGLKQJ61,75,12/9/2024,PKB00908,6432368.635,Closed,Repair
A010,VIO2020ZUZOCB75,36,11/8/2024,PKB00909,5478410.579,Open,Maintenance
A011,VIO2019YZCXXU25,42,4/9/2024,PKB00910,7079724.108,Open,Maintenance
A012,VIO2019YZCXXU25,13,16/8/2024,PKB00911,6985890.749,Open,Inspection
A013,HIL2021TZAHWT27,78,30/8/2024,PKB00912,4828432.353,Closed,Repair
A014,HIL2018OTNLJT46,33,11/8/2024,PKB00913,4785060.604,Closed,Inspection
A015,VIO2018QHCWEY48,58,23/8/2024,PKB00914,4600056.462,Open,Maintenance
A016,HIL2023QETYWI38,52,19/7/2024,PKB00915,3690801.175,Closed,Inspection
A017,LAN2018OSFICJ71,91,19/7/2024,PKB00916,5084442.791,Open,Maintenance
A018,HIA2023DVRRTU31,41,14/9/2024,PKB00917,2803631.694,Closed,Maintenance
